"sppid","species","scinam","tsnid","AOU","family","ndet","modelN","modelS","ndet_n","ndet_s","ndet_ns","map.det","veghf.north","soilhf.south","map.pred","useavail.north","useavail.south","oldforest","singing"
"LongbilledCurlew","Long-billed Curlew","Numenius americanus","99003084","LBCU","Scolopacidae",1306,FALSE,TRUE,0,2461,1306,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"LeContesSparrow","Le Conte's Sparrow","Ammodramus leconteii","179345","LCSP","Emberizidae",1908,TRUE,TRUE,3331,1595,1908,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"LeastFlycatcher","Least Flycatcher","Empidonax minimus","99002624","LEFL","Tyrannidae",5043,TRUE,TRUE,9686,5116,5043,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"LongearedOwl","Long-eared Owl","Asio otus","99003070","LEOW","Strigidae",13,FALSE,FALSE,0,0,13,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"LesserScaup","Lesser Scaup","Aythya affinis","175134","LESC","Anatidae",563,TRUE,TRUE,586,1051,563,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"LesserYellowlegs","Lesser Yellowlegs","Tringa flavipes","99002633","LEYE","Scolopacidae",581,TRUE,TRUE,617,148,581,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"LincolnsSparrow","Lincoln's Sparrow","Melospiza lincolnii","179484","LISP","Emberizidae",5663,TRUE,TRUE,9523,2449,5663,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"MarbledGodwit","Marbled Godwit","Limosa fedoa","99003090","MAGO","Scolopacidae",2198,TRUE,TRUE,331,4081,2198,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"Mallard","Mallard","Anas platyrhynchos","175063","MALL","Anatidae",3361,TRUE,TRUE,3210,6005,3361,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"MagnoliaWarbler","Magnolia Warbler","Setophaga magnolia","99001399","MAWA","Parulidae",2674,TRUE,TRUE,3038,149,2674,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"MarshWren","Marsh Wren","Cistothorus palustris","178608","MAWR","Troglodytidae",214,TRUE,TRUE,325,211,214,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"McCownsLongspur","McCown's Longspur","Rhynchophanes mccownii","99001411","MCLO","Calcariidae",384,FALSE,TRUE,0,653,384,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"MewGull","Mew Gull","Larus canus","99002569","MEGU","Laridae",3,FALSE,FALSE,0,0,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"Merlin","Merlin","Falco columbarius","175613","MERL","Falconidae",196,TRUE,TRUE,126,173,196,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"MacgillivrayWarbler","MacGillivray's Warbler","Geothlypis tolmiei","99001409","MGWA","Parulidae",123,TRUE,FALSE,119,0,123,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,TRUE
"MountainBluebird","Mountain Bluebird","Sialia currucoides","179811","MOBL","Turdidae",483,TRUE,TRUE,603,619,483,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"MountainChickadee","Mountain Chickadee","Poecile gambeli","554385","MOCH","Paridae",155,TRUE,FALSE,174,0,155,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,TRUE
"MourningDove","Mourning Dove","Zenaida macroura","99003101","MODO","Columbidae",1315,TRUE,TRUE,532,2066,1315,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"MourningWarbler","Mourning Warbler","Geothlypis philadelphia","99001414","MOWA","Parulidae",1819,TRUE,TRUE,3884,196,1819,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"NashvilleWarbler","Nashville Warbler","Oreothlypis ruficapilla","99002574","NAWA","Parulidae",26,TRUE,FALSE,26,0,26,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,TRUE
"NelsonsSparrow","Nelson's Sparrow","Ammodramus nelsoni","554031","NESP","Emberizidae",277,TRUE,TRUE,300,265,277,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"NorthernHawkOwl","Northern Hawk Owl","Surnia ulula","99003075","NHOW","Strigidae",15,FALSE,FALSE,0,0,15,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"NorthernCardinal","Northern Cardinal","Cardinalis cardinalis","179124","NOCA","Cardinalidae",1,FALSE,FALSE,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
"NorthernFlicker","Northern Flicker","Colaptes auratus","178154","NOFL","Picidae",2557,TRUE,TRUE,2876,1230,2557,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"NorthernGoshawk","Northern Goshawk","Accipiter gentilis","99003408","NOGO","Accipitridae",39,TRUE,FALSE,36,0,39,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
"NorthernHarrier","Northern Harrier","Circus cyaneus","99003404","NOHA","Accipitridae",672,TRUE,TRUE,232,782,672,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"NorthernPintail","Northern Pintail","Anas acuta","175074","NOPI","Anatidae",992,TRUE,TRUE,297,1373,992,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"NorthernPygmyOwl","Northern Pygmy-Owl","Glaucidium gnoma","99003073","NOPO","Strigidae",26,TRUE,FALSE,26,0,26,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
"NorthernWaterthrush","Northern Waterthrush","Parkesia noveboracensis","99001337","NOWA","Parulidae",1227,TRUE,TRUE,1591,79,1227,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"NorthernRoughwingedSwallow","Northern Rough-winged Swallow","Stelgidopteryx serripennis","99002661","NRWS","Hirundinidae",57,TRUE,TRUE,35,52,57,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0,TRUE
"NorthernShoveler","Northern Shoveler","Anas clypeata","175096","NSHO","Anatidae",1182,TRUE,TRUE,711,2000,1182,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"NorthernSawwhetOwl","Northern Saw-whet Owl","Aegolius acadicus","99003078","NSWO","Strigidae",69,TRUE,FALSE,82,0,69,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
"OrangecrownedWarbler","Orange-crowned Warbler","Oreothlypis celata","99001335","OCWA","Parulidae",1705,TRUE,TRUE,2222,174,1705,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"OlivesidedFlycatcher","Olive-sided Flycatcher","Contopus cooperi","99002662","OSFL","Tyrannidae",745,TRUE,TRUE,856,63,745,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"Osprey","Osprey","Pandion haliaetus","99003419","OSPR","Pandionidae",70,TRUE,TRUE,97,25,70,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,0,FALSE
"Ovenbird","Ovenbird","Seiurus aurocapilla","726205","OVEN","Parulidae",9274,TRUE,TRUE,16028,683,9274,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"PalmWarbler","Palm Warbler","Setophaga palmarum","99001406","PAWA","Parulidae",2296,TRUE,TRUE,2465,57,2296,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"PacificWren","Pacific Wren","Troglodytes pacificus","99005332","PAWR","Troglodytidae",114,TRUE,FALSE,153,0,114,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,TRUE
"PiedbilledGrebe","Pied-billed Grebe","Podilymbus podiceps","99003378","PBGR","Podicipedidae",492,TRUE,TRUE,440,343,492,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"PhiladelphiaVireo","Philadelphia Vireo","Vireo philadelphicus","179022","PHVI","Vireonidae",1083,TRUE,TRUE,1653,181,1083,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"PineGrosbeak","Pine Grosbeak","Pinicola enucleator","179205","PIGR","Fringillidae",80,TRUE,FALSE,93,0,80,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,TRUE
"PineSiskin","Pine Siskin","Spinus pinus","99001434","PISI","Fringillidae",3378,TRUE,TRUE,5405,401,3378,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"PileatedWoodpecker","Pileated Woodpecker","Dryocopus pileatus","178166","PIWO","Picidae",907,TRUE,TRUE,949,141,907,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"PurpleFinch","Purple Finch","Carpodacus purpureus","99002576","PUFI","Fringillidae",358,TRUE,TRUE,474,117,358,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"PurpleMartin","Purple Martin","Progne subis","99002664","PUMA","Hirundinidae",76,TRUE,TRUE,131,125,76,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"RosebreastedGrosbeak","Rose-breasted Grosbeak","Pheucticus ludovicianus","179139","RBGR","Cardinalidae",4248,TRUE,TRUE,6462,1033,4248,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"RingbilledGull","Ring-billed Gull","Larus delawarensis","99002571","RBGU","Laridae",1603,TRUE,TRUE,1357,3002,1603,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"RedbreastedNuthatch","Red-breasted Nuthatch","Sitta canadensis","99003064","RBNU","Sittidae",3198,TRUE,TRUE,4386,339,3198,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"RubycrownedKinglet","Ruby-crowned Kinglet","Regulus calendula","179870","RCKI","Regulidae",7207,TRUE,TRUE,12030,471,7207,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"RedCrossbill","Red Crossbill","Loxia curvirostra","179259","RECR","Fringillidae",157,TRUE,FALSE,155,0,157,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"Redhead","Redhead","Aythya americana","175125","REDH","Anatidae",310,TRUE,TRUE,311,481,310,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"RedPhalarope","Red Phalarope","Phalaropus fulicarius","99002565","REPH","Scolopacidae",1,FALSE,FALSE,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
"RedeyedVireo","Red-eyed Vireo","Vireo olivaceus","179021","REVI","Vireonidae",8016,TRUE,TRUE,16731,4349,8016,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"RingneckedDuck","Ring-necked Duck","Aythya collaris","175128","RNDU","Anatidae",141,TRUE,TRUE,178,113,141,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"RingneckedPheasant","Ring-necked Pheasant","Phasianus colchicus","175905","RNEP","Phasianidae",743,TRUE,TRUE,63,1200,743,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0,FALSE
"RedneckedGrebe","Red-necked Grebe","Podiceps grisegena","99003373","RNGR","Podicipedidae",560,TRUE,TRUE,1072,486,560,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"RedneckedPhalarope","Red-necked Phalarope","Phalaropus lobatus","99002566","RNPH","Scolopacidae",29,FALSE,TRUE,0,29,29,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE
"RednapedSapsucker","Red-naped Sapsucker","Sphyrapicus nuchalis","178211","RNSA","Picidae",32,FALSE,FALSE,0,0,32,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE
"RockPigeon","Rock Pigeon","Columba livia","99003061","ROPI","Columbidae",1140,TRUE,TRUE,1032,2135,1140,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"RockWren","Rock Wren","Salpinctes obsoletus","178614","ROWR","Troglodytidae",51,FALSE,TRUE,0,51,51,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"RedtailedHawk","Red-tailed Hawk","Buteo jamaicensis","99003414","RTHA","Accipitridae",2126,TRUE,TRUE,2536,3075,2126,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"RubythroatedHummingbird","Ruby-throated Hummingbird","Archilochus colubris","178032","RTHU","Trochilidae",41,TRUE,TRUE,43,36,41,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,0,TRUE
"RustyBlackbird","Rusty Blackbird","Euphagus carolinus","179091","RUBL","Icteridae",266,TRUE,TRUE,278,90,266,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"RuddyDuck","Ruddy Duck","Oxyura jamaicensis","175175","RUDU","Anatidae",217,TRUE,TRUE,316,456,217,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"RuffedGrouse","Ruffed Grouse","Bonasa umbellus","175790","RUGR","Phasianidae",1397,TRUE,TRUE,1790,193,1397,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"RedwingedBlackbird","Red-winged Blackbird","Agelaius phoeniceus","179045","RWBL","Icteridae",7599,TRUE,TRUE,11840,16738,7599,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"SandhillCrane","Sandhill Crane","Grus canadensis","176177","SACR","Gruidae",879,TRUE,TRUE,935,107,879,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"SaysPhoebe","Say's Phoebe","Sayornis saya","99002619","SAPH","Tyrannidae",67,FALSE,TRUE,0,96,67,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"SavannahSparrow","Savannah Sparrow","Passerculus sandwichensis","179314","SAVS","Emberizidae",8260,TRUE,TRUE,13367,24400,8260,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"ShortbilledDowitcher","Short-billed Dowitcher","Limnodromus griseus","99003088","SBDO","Scolopacidae",25,TRUE,FALSE,42,0,25,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,TRUE
"ShortearedOwl","Short-eared Owl","Asio flammeus","99003071","SEOW","Strigidae",174,TRUE,TRUE,42,176,174,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0,FALSE
"SemipalmatedPlover","Semipalmated Plover","Charadrius semipalmatus","99003105","SEPL","Charadriidae",1,FALSE,FALSE,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
"SedgeWren","Sedge Wren","Cistothorus platensis","178605","SEWR","Troglodytidae",80,TRUE,TRUE,198,94,80,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"SnowBunting","Snow Bunting","Plectrophenax nivalis","99002584","SNBU","Calcariidae",1,FALSE,FALSE,0,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
"SnowGoose","Snow Goose","Chen caerulescens","175038","SNGO","Anatidae",7,FALSE,FALSE,0,0,7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"Sora","Sora","Porzana carolina","176242","SORA","Rallidae",2878,TRUE,TRUE,3318,3345,2878,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"SolitarySandpiper","Solitary Sandpiper","Tringa solitaria","99002631","SOSA","Scolopacidae",679,TRUE,TRUE,703,98,679,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"SongSparrow","Song Sparrow","Melospiza melodia","179492","SOSP","Emberizidae",3726,TRUE,TRUE,9073,8124,3726,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"SpruceGrouse","Spruce Grouse","Falcipennis canadensis","553896","SPGR","Phasianidae",24,TRUE,FALSE,39,0,24,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE
"SpraguesPipit","Sprague's Pipit","Anthus spragueii","178499","SPPI","Motacillidae",2080,TRUE,TRUE,359,4354,2080,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"SpottedSandpiper","Spotted Sandpiper","Actitis macularius","99002634","SPSA","Scolopacidae",928,TRUE,TRUE,896,597,928,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"SpottedTowhee","Spotted Towhee","Pipilo maculatus","554380","SPTO","Emberizidae",46,FALSE,TRUE,0,47,46,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0,TRUE
"SharpshinnedHawk","Sharp-shinned Hawk","Accipiter striatus","99003406","SSHA","Accipitridae",61,TRUE,TRUE,51,34,61,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,1,FALSE
"SharptailedGrouse","Sharp-tailed Grouse","Tympanuchus phasianellus","175841","STGR","Phasianidae",212,FALSE,TRUE,0,253,212,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"StellersJay","Steller's Jay","Cyanocitta stelleri","179685","STJA","Corvidae",4,FALSE,FALSE,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
"SwainsonsHawk","Swainson's Hawk","Buteo swainsoni","99003411","SWHA","Accipitridae",1110,TRUE,TRUE,313,1861,1110,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"SwampSparrow","Swamp Sparrow","Melospiza georgiana","179488","SWSP","Emberizidae",1175,TRUE,TRUE,1915,437,1175,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"SwainsonsThrush","Swainson's Thrush","Catharus ustulatus","179788","SWTH","Turdidae",10326,TRUE,TRUE,17702,580,10326,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"TennesseeWarbler","Tennessee Warbler","Oreothlypis peregrina","99001334","TEWA","Parulidae",11731,TRUE,TRUE,19291,605,11731,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"TownsendsSolitaire","Townsend's Solitaire","Myadestes townsendi","179824","TOSO","Turdidae",106,TRUE,FALSE,114,0,106,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0,TRUE
"TreeSwallow","Tree Swallow","Tachycineta bicolor","99002649","TRES","Hirundinidae",3114,TRUE,TRUE,5534,4928,3114,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"TrumpeterSwan","Trumpeter Swan","Cygnus buccinator","174992","TRUS","Anatidae",12,FALSE,FALSE,0,0,12,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"TundraSwan","Tundra Swan","Cygnus columbianus","174987","TUSW","Anatidae",13,TRUE,FALSE,45,0,13,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,FALSE
"TurkeyVulture","Turkey Vulture","Cathartes aura","99001438","TUVU","Cathartidae",6,FALSE,FALSE,0,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"UplandSandpiper","Upland Sandpiper","Bartramia longicauda","99003399","UPSA","Scolopacidae",595,TRUE,TRUE,38,681,595,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0,TRUE
"VariedThrush","Varied Thrush","Ixoreus naevius","179773","VATH","Turdidae",634,TRUE,FALSE,1909,0,634,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"Veery","Veery","Catharus fuscescens","179796","VEER","Turdidae",133,TRUE,TRUE,127,76,133,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"VesperSparrow","Vesper Sparrow","Pooecetes gramineus","179366","VESP","Emberizidae",6751,TRUE,TRUE,5648,18178,6751,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"VioletgreenSwallow","Violet-green Swallow","Tachycineta thalassina","99002648","VGSW","Hirundinidae",38,FALSE,FALSE,0,0,38,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
"VirginiaRail","Virginia Rail","Rallus limicola","176221","VIRA","Rallidae",6,FALSE,FALSE,0,0,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"WarblingVireo","Warbling Vireo","Vireo gilvus","179023","WAVI","Vireonidae",3483,TRUE,TRUE,5603,2128,3483,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"WhitebreastedNuthatch","White-breasted Nuthatch","Sitta carolinensis","99003065","WBNU","Sittidae",184,TRUE,TRUE,239,76,184,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"WhitecrownedSparrow","White-crowned Sparrow","Zonotrichia leucophrys","179455","WCSP","Emberizidae",452,TRUE,TRUE,975,171,452,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"WesternGrebe","Western Grebe","Aechmophorus occidentalis","99003375","WEGR","Podicipedidae",20,TRUE,TRUE,34,35,20,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,0,FALSE
"WesternKingbird","Western Kingbird","Tyrannus verticalis","99003094","WEKI","Tyrannidae",486,FALSE,TRUE,0,858,486,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"WesternMeadowlark","Western Meadowlark","Sturnella neglecta","179039","WEME","Icteridae",5929,TRUE,TRUE,2311,20459,5929,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"WesternTanager","Western Tanager","Piranga ludoviciana","99002586","WETA","Cardinalidae",2511,TRUE,TRUE,3287,163,2511,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"WesternWoodPewee","Western Wood-Pewee","Contopus sordidulus","99002628","WEWP","Tyrannidae",1454,TRUE,TRUE,2044,1021,1454,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"WillowFlycatcher","Willow Flycatcher","Empidonax traillii","99002623","WIFL","Tyrannidae",73,TRUE,TRUE,108,29,73,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,0,TRUE
"Willet","Willet","Tringa semipalmata","99001412","WILL","Scolopacidae",2078,TRUE,TRUE,403,3101,2078,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"WilsonsPhalarope","Wilson's Phalarope","Phalaropus tricolor","99002564","WIPH","Scolopacidae",369,TRUE,TRUE,90,584,369,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0,TRUE
"WilsonsSnipe","Wilson's Snipe","Gallinago delicata","99002630","WISN","Scolopacidae",7374,TRUE,TRUE,11054,7003,7374,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"WilsonsWarbler","Wilson's Warbler","Cardellina pusilla","99001415","WIWA","Parulidae",755,TRUE,TRUE,1096,25,755,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,0,TRUE
"WinterWren","Winter Wren","Troglodytes hiemalis","99001407","WIWR","Troglodytidae",2359,TRUE,FALSE,3823,0,2359,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"WoodDuck","Wood Duck","Aix sponsa","175122","WODU","Anatidae",4,FALSE,FALSE,0,0,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"WhitethroatedSparrow","White-throated Sparrow","Zonotrichia albicollis","179462","WTSP","Emberizidae",13100,TRUE,TRUE,24660,4061,13100,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"WhitewingedCrossbill","White-winged Crossbill","Loxia leucoptera","179268","WWCR","Fringillidae",1485,TRUE,TRUE,1692,36,1485,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,1,TRUE
"YellowbelliedFlycatcher","Yellow-bellied Flycatcher","Empidonax flaviventris","99002621","YBFL","Tyrannidae",813,TRUE,TRUE,835,27,813,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,0,TRUE
"YellowbelliedSapsucker","Yellow-bellied Sapsucker","Sphyrapicus varius","178202","YBSA","Picidae",3244,TRUE,TRUE,4554,656,3244,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
"YellowRail","Yellow Rail","Coturnicops noveboracensis","176259","YERA","Rallidae",79,TRUE,TRUE,235,80,79,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,FALSE
"YellowWarbler","Yellow Warbler","Setophaga petechia","99001398","YEWA","Parulidae",5467,TRUE,TRUE,11474,8649,5467,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"YellowheadedBlackbird","Yellow-headed Blackbird","Xanthocephalus xanthocephalus","179043","YHBL","Icteridae",1264,TRUE,TRUE,743,2016,1264,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0,TRUE
"YellowrumpedWarbler","Yellow-rumped Warbler","Setophaga coronata","99001401","YRWA","Parulidae",11774,TRUE,TRUE,19492,498,11774,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE
