label,comnam,scinam
AbiesBalsamea,Balsam Fir,Abies balsamea
AbiesBifolia,Subalpine Fir,Abies bifolia
AcerNegundo,Manitoba Maple,Acer negundo
AchilleaAlpina,Many Flowered Yarrow,Achillea alpina
AchilleaMillefolium,Common Yarrow,Achillea millefolium
AchnatherumHymenoides,Indian Ricegrass,Achnatherum hymenoides
AchnatherumNelsoniiSspDorei,Columbia Needle Grass,Achnatherum nelsonii
AchnatherumRichardsonii,Richardson's Needlegrass,Achnatherum richardsonii
AcorusAmericanus,Sweet Flag,Acorus americanus
ActaeaRubra,Red and White Baneberry,Actaea rubra
AdoxaMoschatellina,Moschatel,Adoxa moschatellina
AgastacheFoeniculum,Giant Hyssop,Agastache foeniculum
AgoserisAurantiaca,Orange False Dandelion,Agoseris aurantiaca
AgoserisGlauca,Yellow False Dandelion,Agoseris glauca
AgrimoniaStriata,Agrimony,Agrimonia striata
AgroelymusBowdenii,,Agroelymus bowdenii
AgropyronCristatum,,Agropyron cristatum
AgropyronFragile,,Agropyron fragile
AgrostisScabra,Rough Hair Grass,Agrostis scabra
AgrostisStolonifera,Redtop,Agrostis stolonifera
AlismaPlantagoaquatica,Broad Leaved Water Plantain,Alisma plantago-aquatica
AlismaTriviale,Broad Leaved Water Plantain,Alisma triviale
AlliumCernuum,Nodding Onion,Allium cernuum
AlliumSchoenoprasum,Wild Chives,Allium schoenoprasum
AlliumTextile,Prairie Onion,Allium textile
AlnusIncana,,Alnus incana
AlnusViridis,,Alnus viridis
AlopecurusAequalis,Short Awned Foxtail,Alopecurus aequalis
AlopecurusPratensis,Meadow Foxtail,Alopecurus pratensis
AlyssumAlyssoides,,Alyssum alyssoides
AmaranthusAlbus,Tumbleweed,Amaranthus albus
AmaranthusBlitoides,,Amaranthus blitoides
AmaranthusGraecizans,Prostrate Amaranth,Amaranthus graecizans
AmaranthusRetroflexus,Red Root Pigweed,Amaranthus retroflexus
AmbrosiaChamissonis,,Ambrosia chamissonis
AmelanchierAlnifolia,Saskatoon,Amelanchier alnifolia
AmerorchisRotundifolia,,Amerorchis rotundifolia
AnaphalisMargaritacea,Pearly Everlasting,Anaphalis margaritacea
AndromedaPolifolia,Bog Rosemary,Andromeda polifolia
AndrosaceChamaejasme,Sweet Flowered Androsace,Androsace chamaejasme
AndrosaceOccidentalis,Western Fairy Candelabra,Androsace occidentalis
AndrosaceSeptentrionalis,Northern Fairy Candelabra,Androsace septentrionalis
AnemoneCanadensis,Canada Anemone,Anemone canadensis
AnemoneCylindrica,Long Fruited Anemone,Anemone cylindrica
AnemoneMultifida,Cut Leaved Anemone,Anemone multifida
AnemoneOccidentalis,Western Anemone,Anemone occidentalis
AnemoneParviflora,Small Wood Anemone,Anemone parviflora
AnemonePatens,Prairie Crocus,Anemone patens
AnemoneQuinquefolia,Wood Anemone,Anemone quinquefolia
AnemoneRichardsonii,Yellow Anemone,Anemone richardsonii
AnemoneVirginianaVarCylindroidea,,Anemone virginiana
AnethumGraveolens,Dill,Anethum graveolens
AngelicaDawsonii,Yellow Angelica,Angelica dawsonii
AngelicaGenuflexa,Kneeling Angelica,Angelica genuflexa
AntennariaAlpina,Alpine Everlasting,Antennaria alpina
AntennariaAnaphaloides,Tall Everlasting,Antennaria anaphaloides
AntennariaLanata,Woolly Everlasting,Antennaria lanata
AntennariaMedia,Stony Mountain Pussytoes,Antennaria media
AntennariaMicrophylla,Small Leaf Cat,Antennaria microphylla
AntennariaNeglecta,Broad Leaved Everlasting,Antennaria neglecta
AntennariaParvifolia,Small Leaved Everlasting,Antennaria parvifolia
AntennariaPulcherrima,Showy Everlasting,Antennaria pulcherrima
AntennariaRacemosa,Racemose Everlasting,Antennaria racemosa
AntennariaRosea,Rosy Everlasting,Antennaria rosea
AnthoxanthumHirtum,Sweet Grass,Anthoxanthum hirtum
ApocynumAndrosaemifolium,Spreading Dogbane,Apocynum androsaemifolium
ApocynumCannabinum,Indian Hemp,Apocynum cannabinum
AquilegiaBrevistyla,Blue Columbine,Aquilegia brevistyla
AquilegiaFlavescens,Yellow Columbine,Aquilegia flavescens
AquilegiaFormosa,Sitka Columbine,Aquilegia formosa
ArabidopsisLyrata,Lyre Leaved Rock Cress,Arabidopsis lyrata
ArabisDrummondii,,Arabis drummondii
ArabisHolboellii,,Arabis holboellii
ArabisPycnocarpa,,Arabis pycnocarpa
AraliaNudicaulis,Wild Sarsaparilla,Aralia nudicaulis
ArceuthobiumAmericanum,Dwarf Mistletoe,Arceuthobium americanum
ArctagrostisLatifoliaSspArundinacea,,Arctagrostis latifolia
ArctiumMinus,Common Burdock,Arctium minus
ArctiumTomentosum,Woolly Burdock,Arctium tomentosum
ArctostaphylosRubra,Alpine Bearberry,Arctostaphylos rubra
ArctostaphylosUvaursi,Common Bearberry,Arctostaphylos uva-ursi
ArnicaAngustifolia,Narrowleaf Leopardbane,Arnica angustifolia
ArnicaChamissonis,Leafy Arnica,Arnica chamissonis
ArnicaCordifolia,Heart Leaved Arnica,Arnica cordifolia
ArnicaFulgens,Shining Arnica,Arnica fulgens
ArnicaLatifolia,Broad Leaved Arnica,Arnica latifolia
ArnicaLonchophylla,Spear Leaved Arnica,Arnica lonchophylla
ArnicaMollis,Cordilleran Arnica,Arnica mollis
ArnicaSororia,Twin Arnica,Arnica sororia
ArtemisiaAbsinthium,Absinthe Wormwood,Artemisia absinthium
ArtemisiaBiennis,Biennial Sagewort,Artemisia biennis
ArtemisiaCampestris,Plains Wormwood,Artemisia campestris
ArtemisiaCana,Silver Sagebrush,Artemisia cana
ArtemisiaDracunculus,Dragonwort,Artemisia dracunculus
ArtemisiaFrigida,Pasture Sagewort,Artemisia frigida
ArtemisiaLongifolia,Long Leaved Sagewort,Artemisia longifolia
ArtemisiaLudoviciana,Prairie Sagewort,Artemisia ludoviciana
ArtemisiaMichauxiana,Michaux's Sagewort,Artemisia michauxiana
ArtemisiaNorvegica,Mountain Sagewort,Artemisia norvegica
AsclepiasOvalifolia,Low Milkweed,Asclepias ovalifolia
AsclepiasSpeciosa,Showy Milkweed,Asclepias speciosa
AsparagusOfficinalis,Asparagus,Asparagus officinalis
AsterAlpinus,Alpine Aster,Aster alpinus
AstragalusAdsurgens,,Astragalus adsurgens
AstragalusAgrestis,Purple Milkvetch,Astragalus agrestis
AstragalusAlpinus,Alpine Milk Vetch,Astragalus alpinus
AstragalusAmericanus,American Milk Vetch,Astragalus americanus
AstragalusAustralis,Indian Milkvetch,Astragalus australis
AstragalusBisulcatus,Two Grooved Milk Vetch,Astragalus bisulcatus
AstragalusBodinii,Bodin's Milk Vetch,Astragalus bodinii
AstragalusCanadensis,Canadian Milk Vetch,Astragalus canadensis
AstragalusCicer,Cicer Milk Vetch,Astragalus cicer
AstragalusCrassicarpus,Ground Plum,Astragalus crassicarpus
AstragalusDrummondii,Drummond's Milk Vetch,Astragalus drummondii
AstragalusEucosmus,,Astragalus eucosmus
AstragalusFlexuosus,Slender Milk Vetch,Astragalus flexuosus
AstragalusGilviflorus,Cushion Milk Vetch,Astragalus gilviflorus
AstragalusLaxmanniiVarRobustior,,Astragalus laxmannii
AstragalusLotiflorus,Low Milk Vetch,Astragalus lotiflorus
AstragalusMiser,Timber Milk Vetch,Astragalus miser
AstragalusMissouriensis,Missouri Milk Vetch,Astragalus missouriensis
AstragalusMultiflorus,,Astragalus multiflorus
AstragalusPectinatus,Narrow Leaved Milk Vetch,Astragalus pectinatus
AstragalusPurshii,Pursh's Milk Vetch,Astragalus purshii
AstragalusSpatulatus,Tufted Milk Vetch,Astragalus spatulatus
AstragalusVexilliflexus,Few Flowered Milk Vetch,Astragalus vexilliflexus
AthyriumFilixfemina,Lady Fern,Athyrium filix-femina
AtriplexArgentea,Silver Saltbush,Atriplex argentea
AtriplexCanescens,Saltbush,Atriplex canescens
AtriplexGardneri,Gardner's Saltbush,Atriplex gardneri
AvenaFatua,Wild Oat,Avena fatua
AvenaSativa,Cultivated Oat,Avena sativa
AvenulaHookeri,Spikeoat,Avenula hookeri
AxyrisAmaranthoides,Russian Pigweed,Axyris amaranthoides
BeckmanniaSyzigachne,Slough Grass,Beckmannia syzigachne
BetulaGlandulosa,Bog Birch,Betula glandulosa
BetulaNeoalaskana,Alaska Birch,Betula neoalaskana
BetulaOccidentalis,Water Birch,Betula occidentalis
BetulaPapyrifera,Paper Birch,Betula papyrifera
BetulaPendula,Silver Birch,Betula pendula
BetulaPumila,Dwarf Birch,Betula pumila
BidensCernua,Nodding Beggarticks,Bidens cernua
BistortaBistortoides,,Bistorta bistortoides
BistortaVivipara,,Bistorta vivipara
BoecheraDivaricarpa,,Boechera divaricarpa
BoecheraGrahamii,,Boechera grahamii
BolboschoenusMaritimusSspPaludosus,,Bolboschoenus maritimus
BotrychiumDusenii,Grape Fern,Botrychium dusenii
BotrychiumLunaria,Moonwort,Botrychium lunaria
BotrychiumVirginianum,Virginia Grape Fern,Botrychium virginianum
BoutelouaGracilis,Blue Grama,Bouteloua gracilis
BrassicaNapus,Argentine Canola,Brassica napus
BrassicaRapa,Bird,Brassica rapa
BromusAnomalus,Nodding Brome,Bromus anomalus
BromusCarinatus,Keeled Brome,Bromus carinatus
BromusCiliatus,Fringed Brome,Bromus ciliatus
BromusInermis,Awnless Brome,Bromus inermis
BromusJaponicus,Japanese Chess,Bromus japonicus
BromusLatiglumis,Canada Brome,Bromus latiglumis
BromusPumpellianus,Pumpelly,Bromus pumpellianus
BromusTectorum,Downy Chess,Bromus tectorum
CalamagrostisCanadensis,Bluejoint,Calamagrostis canadensis
CalamagrostisMontanensis,Plains Reed Grass,Calamagrostis montanensis
CalamagrostisPurpurascens,Purple Reed Grass,Calamagrostis purpurascens
CalamagrostisRubescens,Pine Reed Grass,Calamagrostis rubescens
CalamagrostisStricta,Narrow Reed Grass,Calamagrostis stricta
CalamovilfaLongifolia,Sand Grass,Calamovilfa longifolia
CallaPalustris,Water Arum,Calla palustris
CallitricheHermaphroditica,Northern Water Starwort,Callitriche hermaphroditica
CallitrichePalustris,Vernal Water Starwort,Callitriche palustris
CalthaNatans,Floating Marsh Marigold,Caltha natans
CalthaPalustris,Marsh Marigold,Caltha palustris
CalypsoBulbosa,Venus' Slipper,Calypso bulbosa
CamassiaQuamash,Blue Camas,Camassia quamash
CamelinaMicrocarpa,,Camelina microcarpa
CampanulaRapunculoides,Garden Bluebell,Campanula rapunculoides
CampanulaRotundifolia,Harebell,Campanula rotundifolia
CampanulaUniflora,Alpine Harebell,Campanula uniflora
CanadanthusModestus,Large Northern Aster,Canadanthus modestus
CapsellaBursapastoris,Shepherd,Capsella bursa-pastoris
CaraganaArborescens,Common Caragana,Caragana arborescens
CardaminePensylvanica,Bitter Cress,Cardamine pensylvanica
CarexAdusta,Browned Sedge,Carex adusta
CarexAperta,Open Sedge,Carex aperta
CarexAquatilis,Water Sedge,Carex aquatilis
CarexAtherodes,Awned Sedge,Carex atherodes
CarexAthrostachya,Long Bracted Sedge,Carex athrostachya
CarexAtratiformis,Raymond,Carex atratiformis
CarexAtrosquama,Dark Scaled Sedge,Carex atrosquama
CarexAurea,Golden Sedge,Carex aurea
CarexBackii,Back's Sedge,Carex backii
CarexBebbii,Bebb's Sedge,Carex bebbii
CarexBrevior,Slender Beaked Sedge,Carex brevior
CarexBrunnescens,Brownish Sedge,Carex brunnescens
CarexBuxbaumii,Brown Sedge,Carex buxbaumii
CarexCanescens,Short Sedge,Carex canescens
CarexCapillaris,Hair Like Sedge,Carex capillaris
CarexCapitata,Capitate Sedge,Carex capitata
CarexChordorrhiza,Prostrate Sedge,Carex chordorrhiza
CarexConcinna,Beautiful Sedge,Carex concinna
CarexCrawei,Crawe,Carex crawei
CarexCrawfordii,Crawford's Sedge,Carex crawfordii
CarexDeflexa,Bent Sedge,Carex deflexa
CarexDeweyana,Dewey's Sedge,Carex deweyana
CarexDiandra,Two Stamened Sedge,Carex diandra
CarexDisperma,Two Seeded Sedge,Carex disperma
CarexDouglasii,Douglas Sedge,Carex douglasii
CarexDuriuscula,Needleleaf Sedge,Carex duriuscula
CarexFilifolia,Thread Leaved Sedge,Carex filifolia
CarexFoenea,Hay Sedge,Carex foenea
CarexGynocrates,Northern Bog Sedge,Carex gynocrates
CarexHoodii,Hood's Sedge,Carex hoodii
CarexHoughtoniana,Sand Sedge,Carex houghtoniana
CarexInopsSspHeliophila,Sun Loving Sedge,Carex inops
CarexInterior,Inland Sedge,Carex interior
CarexLacustris,Lakeshore Sedge,Carex lacustris
CarexLasiocarpa,Hairy Fruited Sedge,Carex lasiocarpa
CarexLeptalea,Bristle Stalked Sedge,Carex leptalea
CarexLimosa,Mud Sedge,Carex limosa
CarexLoliacea,Rye Grass Sedge,Carex loliacea
CarexMagellanica,Boreal Bog Sedge,Carex magellanica
CarexMedia,,Carex media
CarexMicroptera,Small Winged Sedge,Carex microptera
CarexNardina,Fragrant Sedge,Carex nardina
CarexObtusata,Blunt Sedge,Carex obtusata
CarexPauciflora,Few Flowered Sedge,Carex pauciflora
CarexPeckii,Peck's Sedge,Carex peckii
CarexPellita,Woolly Sedge,Carex pellita
CarexPetasata,Pasture Sedge,Carex petasata
CarexPraegracilis,Graceful Sedge,Carex praegracilis
CarexPrairea,Prairie Sedge,Carex prairea
CarexPraticola,Meadow Sedge,Carex praticola
CarexRaynoldsii,Raynold's Sedge,Carex raynoldsii
CarexRetrorsa,Turned Sedge,Carex retrorsa
CarexRichardsonii,Richardson's Sedge,Carex richardsonii
CarexRossii,Ross' Sedge,Carex rossii
CarexRostrata,Beaked Sedge,Carex rostrata
CarexRupestris,Rock Sedge,Carex rupestris
CarexSartwellii,Sartwell's Sedge,Carex sartwellii
CarexScirpoidea,Rush Like Sedge,Carex scirpoidea
CarexSiccata,Hay Sedge,Carex siccata
CarexSprengelii,Sprengel's Sedge,Carex sprengelii
CarexSychnocephala,Long Beaked Sedge,Carex sychnocephala
CarexTenera,Broad Fruited Sedge,Carex tenera
CarexTenuiflora,Thin Flowered Sedge,Carex tenuiflora
CarexTonsa,Bald Sedge,Carex tonsa
CarexTrisperma,Three Seeded Sedge,Carex trisperma
CarexUtriculata,Small Bottle Sedge,Carex utriculata
CarexVaginata,Sheathed Sedge,Carex vaginata
CarexViridula,Green Sedge,Carex viridula
CarexXerantica,White Scaled Sedge,Carex xerantica
CarumCarvi,Caraway,Carum carvi
CassiopeTetragona,White Mountain Heather,Cassiope tetragona
CastillejaHispida,Hispid Paintbrush,Castilleja hispida
CastillejaLutescens,Stiff Yellow Paintbrush,Castilleja lutescens
CastillejaMiniata,Common Red Paintbrush,Castilleja miniata
CastillejaOccidentalis,Lance Leaved Paintbrush,Castilleja occidentalis
CastillejaRaupii,Purple Paintbrush,Castilleja raupii
CerastiumArvense,Field Mouse Ear Chickweed,Cerastium arvense
CerastiumBeeringianum,Alpine Mouse Ear Chickweed,Cerastium beeringianum
CerastiumFontanum,Common Mouse Ear Chickweed,Cerastium fontanum
CerastiumNutans,Long Stalked Mouse Ear Chickweed,Cerastium nutans
CeratophyllumDemersum,Hornwort,Ceratophyllum demersum
ChamaedaphneCalyculata,Leatherleaf,Chamaedaphne calyculata
ChamaerhodosErecta,Chamaerhodos,Chamaerhodos erecta
ChamaesyceSerpyllifoliaSspSerpyllifolia,,Chamaesyce serpyllifolia
ChamerionAngustifolium,Fireweed,Chamerion angustifolium
ChamerionLatifolium,,Chamerion latifolium
ChenopodiumAlbum,Lamb's Quarters,Chenopodium album
ChenopodiumCapitatum,Strawberry Blite,Chenopodium capitatum
ChenopodiumFremontii,Fremont's Goosefoot,Chenopodium fremontii
ChenopodiumGlaucum,Oakleaf Goosefoot,Chenopodium glaucum
ChenopodiumLeptophyllum,Narrow Leaved Goosefoot,Chenopodium leptophyllum
ChenopodiumPratericola,Goosefoot,Chenopodium pratericola
ChenopodiumSimplex,Maple Leaved Goosefoot,Chenopodium simplex
ChimaphilaUmbellata,Prince,Chimaphila umbellata
ChrysospleniumIowense,Golden Saxifrage,Chrysosplenium iowense
ChrysospleniumTetrandrum,Green Saxifrage,Chrysosplenium tetrandrum
CichoriumIntybus,Chicory,Cichorium intybus
CicutaBulbifera,Bulb Bearing Water Hemlock,Cicuta bulbifera
CicutaMaculata,Water Hemlock,Cicuta maculata
CicutaVirosa,Narrow Leaved Water Hemlock,Cicuta virosa
CinnaLatifolia,Drooping Wood Reed,Cinna latifolia
CircaeaAlpina,Small Enchanter's Nightshade,Circaea alpina
CirsiumArvense,Creeping Thistle,Cirsium arvense
CirsiumDrummondii,Drummond's Thistle,Cirsium drummondii
CirsiumFlodmanii,Flodman's Thistle,Cirsium flodmanii
CirsiumFoliosum,Leafy Thistle,Cirsium foliosum
CirsiumUndulatum,Wavy Leaved Thistle,Cirsium undulatum
CirsiumVulgare,Bull Thistle,Cirsium vulgare
ClaytoniaLanceolata,Western Spring Beauty,Claytonia lanceolata
ClematisOccidentalis,Purple Clematis,Clematis occidentalis
CoeloglossumViride,,Coeloglossum viride
CollomiaLinearis,Narrow Leaved Collomia,Collomia linearis
ComandraUmbellata,Bastard Toadflax,Comandra umbellata
ComarumPalustre,Marsh Cinquefoil,Comarum palustre
ConvolvulusArvensis,Field Bindweed,Convolvulus arvensis
ConyzaCanadensis,Canadian Horseweed,Conyza canadensis
CoptisTrifolia,Goldthread,Coptis trifolia
CorallorrhizaMaculata,Spotted Coralroot,Corallorrhiza maculata
CorallorrhizaStriata,Striped Coralroot,Corallorrhiza striata
CorallorrhizaTrifida,Pale Coralroot,Corallorrhiza trifida
CorispermumHyssopifolium,Bugseed,Corispermum hyssopifolium
CorispermumPacificum,,Corispermum pacificum
CornusCanadensis,Bunchberry,Cornus canadensis
CornusSericea,Silky Dogwood,Cornus sericea
CorydalisAurea,Golden Corydalis,Corydalis aurea
CorydalisSempervirens,Pink Corydalis,Corydalis sempervirens
CorylusCornuta,Beaked Hazelnut,Corylus cornuta
CotoneasterLucidus,Hedge Cotoneaster,Cotoneaster lucidus
CrataegusChrysocarpa,Round Leaved Hawthorn,Crataegus chrysocarpa
CrepisElegans,Youngia,Crepis elegans
CrepisIntermedia,Intermediate Hawk's Beard,Crepis intermedia
CrepisOccidentalis,Small Flowered Hawk's Beard,Crepis occidentalis
CrepisRuncinata,Scapose Hawk's Beard,Crepis runcinata
CrepisTectorum,Annual Hawk's Beard,Crepis tectorum
CryptanthaCelosioides,Cocks Comb Cat's Eye,Cryptantha celosioides
CryptanthaFendleri,Fendler's Cryptanthe,Cryptantha fendleri
CryptogrammaAcrostichoides,Parsley Fern,Cryptogramma acrostichoides
CyclachaenaXanthifolia,,Cyclachaena xanthifolia
CynoglossumOfficinale,Hound's Tongue,Cynoglossum officinale
CypripediumAcaule,Stemless Lady's Slipper,Cypripedium acaule
CypripediumCalceolus,,Cypripedium calceolus
CypripediumPasserinum,Sparrow's Egg Lady's Slipper,Cypripedium passerinum
CystopterisFragilis,Fragile Bladder Fern,Cystopteris fragilis
DactylisGlomerata,Orchard Grass,Dactylis glomerata
DaleaCandida,White Prairie Clover,Dalea candida
DaleaPurpurea,Purple Prairie Clover,Dalea purpurea
DanthoniaCalifornica,California Oat Grass,Danthonia californica
DanthoniaIntermedia,Intermediate Oat Grass,Danthonia intermedia
DanthoniaParryi,Parry,Danthonia parryi
DasiphoraFloribunda,,Dasiphora floribunda
DasiphoraFruticosa,Shrubby Cinquefoil,Dasiphora fruticosa
DelphiniumBicolor,Low Larkspur,Delphinium bicolor
DelphiniumGlaucum,Tall Larkspur,Delphinium glaucum
DeschampsiaCespitosa,Tufted Hair Grass,Deschampsia cespitosa
DeschampsiaElongata,Slender Hair Grass,Deschampsia elongata
DescurainiaIncana,,Descurainia incana
DescurainiaPinnata,,Descurainia pinnata
DescurainiaSophia,Flixweed,Descurainia sophia
DichantheliumAcuminatum,Hot Springs Millet,Dichanthelium acuminatum
DiplotaxisMuralis,,Diplotaxis muralis
DistichlisSpicata,Salt Grass,Distichlis spicata
DodecatheonConjugens,,Dodecatheon conjugens
DodecatheonPulchellum,,Dodecatheon pulchellum
DoellingeriaUmbellataVarPubens,,Doellingeria umbellata
DrabaAurea,,Draba aurea
DrabaCana,,Draba cana
DrabaNemorosa,,Draba nemorosa
DracocephalumParviflorum,American Dragonhead,Dracocephalum parviflorum
DroseraAnglica,Oblong-leaved Sundew,Drosera anglica
DroseraRotundifolia,Round-leaved Sundew,Drosera rotundifolia
DryasDrummondii,Yellow Mountain Avens,Dryas drummondii
DryasOctopetala,White Mountain Avens,Dryas octopetala
DrymocallisArguta,Tall Cinquefoil,Drymocallis arguta
DryopterisCampyloptera,,Dryopteris campyloptera
DryopterisCarthusiana,Narrow Spinulose Shield Fern,Dryopteris carthusiana
DryopterisExpansa,Spreading Woodfern,Dryopteris expansa
EchinochloaCrusgalli,Barnyard Grass,Echinochloa crusgalli
ElaeagnusCommutata,Silverberry,Elaeagnus commutata
EleocharisAcicularis,Needle Spike Rush,Eleocharis acicularis
EleocharisErythropoda,Bald Spikerush,Eleocharis erythropoda
EleocharisPalustris,Creeping Spike Rush,Eleocharis palustris
EleocharisQuinqueflora,Few Flowered Spike Rush,Eleocharis quinqueflora
